"ROI.left.edge..ppm.","ROI.right.edge..ppm.","Quantification.Mode","Metabolite","Quantification.Signal","Chemical.shift.ppm.","Chemical.shift.tolerance..ppm.","Half.bandwidth..Hz.","Multiplicity","J.coupling..Hz.","Roof.effect","HMDB_code","pH","Instrument.strength","Solvent"
0.947,0.907,"Baseline Fitting","L-Isoleucine",6,0.927,0.02,1.4,3,8.99999999999994,0,"bmse000041",7.4,600,"h2o"
0.969,0.929,"Baseline Fitting","L- Leucine",3,0.949,0.02,1.4,3,5.99999999999994,0,"bmse000042",7.4,600,"h2o"
1.001,0.961,"Baseline Fitting","L-Valine",4,0.981,0.02,1.4,2,8.40000000000001,0,"bmse000052",7.4,600,"h2o"
1.018,0.978,"Baseline Fitting","L-Isoleucine",5,0.998,0.02,1.4,2,8.39999999999994,0,"bmse000041",7.4,600,"h2o"
1.054,1.014,"Baseline Fitting","L-Valine",3,1.034,0.02,1.4,2,8.40000000000001,0,"bmse000052",7.4,600,"h2o"
1.269,1.229,"Baseline Fitting","L-Isoleucine",4,1.249,0.02,1.4,7,2.4,0,"bmse000041",7.4,600,"h2o"
1.338,1.298,"Baseline Fitting","L-Threonine",3,1.318,0.02,1.4,2,7.80000000000007,0,"bmse000049",7.4,600,"h2o"
1.478,1.438,"Baseline Fitting","L-Isoleucine",3,1.458,0.02,1.4,9,0,0,"bmse000041",7.4,600,"h2o"
1.485,1.445,"Baseline Fitting","L-Lysine",5,1.465,0.02,1.4,13,2.4,0,"bmse000043",7.4,600,"h2o"
1.491,1.451,"Baseline Fitting","L-Alanine",2,1.471,0.02,1.4,2,10.8,0,"bmse000028",7.4,600,"h2o"
1.699,1.659,"Baseline Fitting","L-Arginine",4,1.679,0.02,1.4,21,2.99999999999994,0,"bmse000029",7.4,600,"h2o"
1.699,1.659,"Baseline Fitting","L-arginine",4,1.679,0.02,1.4,22,2.22000000000002,0,"bmse000711",7.4,600,"h2o"
1.721,1.681,"Baseline Fitting","L- Leucine",2,1.701,0.02,1.4,8,4.8,0,"bmse000042",7.4,600,"h2o"
1.736,1.696,"Baseline Fitting","L-Lysine",4,1.716,0.02,1.4,5,8.99999999999994,0,"bmse000043",7.4,600,"h2o"
1.915,1.875,"Baseline Fitting","L-Lysine",3,1.895,0.02,1.4,6,4.19999999999994,0,"bmse000043",7.4,600,"h2o"
1.929,1.889,"Baseline Fitting","L-Arginine",3,1.909,0.02,1.4,9,1.79999999999993,0,"bmse000029",7.4,600,"h2o"
1.929,1.889,"Baseline Fitting","L-arginine",3,1.909,0.02,1.4,11,2.16000000000003,0,"bmse000711",7.4,600,"h2o"
1.989,1.949,"Baseline Fitting","L-Isoleucine",2,1.969,0.02,1.4,9,1.80000000000007,0,"bmse000041",7.4,600,"h2o"
2.042,2.002,"Baseline Fitting","L-Proline",4,2.022,0.02,1.4,11,7.20000000000001,0,"bmse000047",7.4,600,"h2o"
2.098,2.058,"Baseline Fitting","L-glutamic acid",3,2.078,0.02,1.4,15,3.0000000000002,0,"bmse000037",7.4,600,"h2o"
2.142,2.102,"Baseline Fitting","L-Methionine",4,2.122,0.02,1.4,3,8.39999999999987,0,"bmse000044",7.4,600,"h2o"
2.15,2.11,"Baseline Fitting","Glutamine",3,2.13,0.02,1.4,4,10.1999999999999,0,"bmse000038",7.4,600,"h2o"
2.203,2.163,"Baseline Fitting","L-Methionine",3,2.183,0.02,1.4,11,2.99999999999994,0,"bmse000044",7.4,600,"h2o"
2.286,2.246,"Baseline Fitting","L-Valine",2,2.266,0.02,1.4,8,2.99999999999994,0,"bmse000052",7.4,600,"h2o"
2.357,2.317,"Baseline Fitting","L-Proline",3,2.337,0.02,1.4,7,1.80000000000007,0,"bmse000047",7.4,600,"h2o"
2.359,2.319,"Baseline Fitting","L-glutamic acid",2,2.339,0.02,1.4,4,2.99999999999994,0,"bmse000037",7.4,600,"h2o"
2.467,2.427,"Baseline Fitting","Glutamine",2,2.447,0.02,1.4,6,4.8,0,"bmse000038",7.4,600,"h2o"
2.649,2.609,"Baseline Fitting","L-Methionine",2,2.629,0.02,1.4,3,8.99999999999981,0,"bmse000044",7.4,600,"h2o"
2.723,2.683,"Baseline Fitting","L-Aspartate",3,2.703,0.02,1.4,4,12.5999999999999,0,"bmse000031",7.4,600,"h2o"
2.806,2.766,"Baseline Fitting","L-Aspartate",2,2.786,0.02,1.4,4,5.4000000000002,0,"bmse000031",7.4,600,"h2o"
2.914,2.874,"Baseline Fitting","L-Asparagine",2,2.894,0.02,1.4,8,4.8,0,"bmse000030",7.4,600,"h2o"
3.032,2.992,"Baseline Fitting","L-Lysine",2,3.012,0.02,1.4,3,8.99999999999981,0,"bmse000043",7.4,600,"h2o"
3.13,3.09,"Baseline Fitting","L-Phenylalanine",4,3.11,0.02,1.4,4,7.79999999999994,0,"bmse000045",7.4,600,"h2o"
3.151,3.111,"Baseline Fitting","L-Histidine",5,3.131,0.02,1.4,4,8.99999999999981,0,"bmse000039",7.4,600,"h2o"
3.254,3.214,"Baseline Fitting","L-Histidine",4,3.234,0.02,1.4,4,5.39999999999994,0,"bmse000039",7.4,600,"h2o"
3.256,3.216,"Baseline Fitting","L-Arginine",2,3.236,0.02,1.4,3,7.79999999999994,0,"bmse000029",7.4,600,"h2o"
3.256,3.216,"Baseline Fitting","L-arginine",2,3.236,0.02,1.4,3,8.27999999999989,0,"bmse000711",7.4,600,"h2o"
3.291,3.251,"Baseline Fitting","L-Phenylalanine",3,3.271,0.02,1.4,4,6.60000000000007,0,"bmse000045",7.4,600,"h2o"
3.312,3.272,"Baseline Fitting","L-Tryptophan",7,3.292,0.02,1.4,4,9.00000000000007,0,"bmse000050",7.4,600,"h2o"
3.3254,3.2854,"Baseline Fitting","L-Tryptophan",8,3.3054,0.02,1.4,4,7.31999999999999,0,"bmse000868",7.4,600,"h2o"
3.386,3.346,"Baseline Fitting","L-Proline",2,3.366,0.02,1.4,11,2.99999999999994,0,"bmse000047",7.4,600,"h2o"
3.491,3.451,"Baseline Fitting","L-Tryptophan",6,3.471,0.02,1.4,4,5.39999999999994,0,"bmse000050",7.4,600,"h2o"
3.565,3.525,"Baseline Fitting","Glycine",1,3.545,0.02,1.4,1,600,0,"bmse000089",7.4,600,"h2o"
3.593,3.553,"Baseline Fitting","L-Threonine",2,3.573,0.02,1.4,2,5.99999999999987,0,"bmse000049",7.4,600,"h2o"
3.619,3.579,"Baseline Fitting","L-Valine",1,3.599,0.02,1.4,2,5.39999999999994,0,"bmse000052",7.4,600,"h2o"
3.677,3.637,"Baseline Fitting","L-Isoleucine",1,3.657,0.02,1.4,2,4.8,0,"bmse000041",7.4,600,"h2o"
3.739,3.699,"Baseline Fitting","L- Leucine",1,3.719,0.02,1.4,3,5.39999999999994,0,"bmse000042",7.4,600,"h2o"
3.765,3.725,"Baseline Fitting","L-Lysine",1,3.745,0.02,1.4,3,6.60000000000007,0,"bmse000043",7.4,600,"h2o"
3.767,3.727,"Baseline Fitting","L-glutamic acid",1,3.747,0.02,1.4,4,3.59999999999987,0,"bmse000037",7.4,600,"h2o"
3.784,3.744,"Baseline Fitting","L-Arginine",1,3.764,0.02,1.4,3,7.20000000000001,0,"bmse000029",7.4,600,"h2o"
3.784,3.744,"Baseline Fitting","Glutamine",1,3.764,0.02,1.4,3,9.00000000000007,0,"bmse000038",7.4,600,"h2o"
3.784,3.744,"Baseline Fitting","L-arginine",1,3.764,0.02,1.4,3,7.31999999999999,0,"bmse000711",7.4,600,"h2o"
3.791,3.751,"Baseline Fitting","L-Alanine",1,3.771,0.02,1.4,4,10.7999999999999,0,"bmse000028",7.4,600,"h2o"
3.848,3.808,"Baseline Fitting","L-Serine",2,3.828,0.02,1.4,4,1.7999999999998,0,"bmse000048",7.4,600,"h2o"
3.851,3.811,"Baseline Fitting","Serine",2,3.831,0.02,1.4,4,2.4,0,"bmse000222",7.4,600,"h2o"
3.87,3.83,"Baseline Fitting","L-Methionine",1,3.85,0.02,1.4,4,1.20000000000013,0,"bmse000044",7.4,600,"h2o"
3.909,3.869,"Baseline Fitting","L-Aspartate",1,3.889,0.02,1.4,4,5.39999999999994,0,"bmse000031",7.4,600,"h2o"
3.972,3.932,"Baseline Fitting","L-Serine",1,3.952,0.02,1.4,8,4.8,0,"bmse000048",7.4,600,"h2o"
3.975,3.935,"Baseline Fitting","Serine",1,3.955,0.02,1.4,8,3.60000000000014,0,"bmse000222",7.4,600,"h2o"
3.995,3.955,"Baseline Fitting","L-Phenylalanine",2,3.975,0.02,1.4,4,3.59999999999987,0,"bmse000045",7.4,600,"h2o"
4,3.96,"Baseline Fitting","L-Histidine",3,3.98,0.02,1.4,4,3.60000000000014,0,"bmse000039",7.4,600,"h2o"
4.011,3.971,"Baseline Fitting","L-Asparagine",1,3.991,0.02,1.4,4,4.79999999999974,0,"bmse000030",7.4,600,"h2o"
4.056,4.016,"Baseline Fitting","L-Tryptophan",5,4.036,0.02,1.4,4,3.60000000000014,0,"bmse000050",7.4,600,"h2o"
4.139,4.099,"Baseline Fitting","L-Proline",1,4.119,0.02,1.4,4,3.00000000000047,0,"bmse000047",7.4,600,"h2o"
4.261,4.221,"Baseline Fitting","L-Threonine",1,4.241,0.02,1.4,5,7.19999999999974,0,"bmse000049",7.4,600,"h2o"
7.086,7.046,"Baseline Fitting","L-Histidine",2,7.066,0.02,1.4,1,600,0,"bmse000039",7.4,600,"h2o"
7.21,7.17,"Baseline Fitting","L-Tryptophan",4,7.19,0.02,1.4,3,8.39999999999961,0,"bmse000050",7.4,600,"h2o"
7.301,7.261,"Baseline Fitting","L-Tryptophan",3,7.281,0.02,1.4,4,8.40000000000014,0,"bmse000050",7.4,600,"h2o"
7.389,7.349,"Baseline Fitting","L-Phenylalanine",1,7.369,0.02,1.4,8,8.40000000000014,0,"bmse000045",7.4,600,"h2o"
7.549,7.509,"Baseline Fitting","L-Tryptophan",2,7.529,0.02,1.4,2,9.00000000000034,0,"bmse000050",7.4,600,"h2o"
7.741,7.701,"Baseline Fitting","L-Tryptophan",1,7.721,0.02,1.4,2,9.60000000000001,0,"bmse000050",7.4,600,"h2o"
7.846,7.806,"Baseline Fitting","L-Histidine",1,7.826,0.02,1.4,1,600,0,"bmse000039",7.4,600,"h2o"
8.467,8.427,"Baseline Fitting","Formate",1,8.447,0.02,1.4,1,600,0,"bmse000203",7.4,600,"h2o"
